length,height,speed,distance,object,type
23,37,0.3258977466977467,185,True,land
23,37,0.451430826522778,170,True,land
23,37,0.31361392542301914,160,True,land
23,37,0.40718762539641445,145,True,land
23,37,0.28373057695820114,135,True,land
23,37,0.4751567881094798,120,True,land
23,37,0.3200317414294325,110,True,land
23,37,0.4789622095678918,95,True,land
23,37,0.2616550321586535,85,True,land
23,37,0.39423586129344834,30,True,land
32,22,0.39423586129344834,305,True,land
32,22,0.4657336383219703,290,True,land
32,22,0.3163339894864659,280,True,land
32,22,0.3005161567672136,270,True,land
32,22,0.35827725038866076,255,True,land
32,22,0.4568394606330373,240,True,land
32,22,0.4237041626539697,225,True,land
32,22,0.31619329061439877,215,True,land
32,22,0.4523688865241088,200,True,land
32,22,0.2988204784770807,190,True,land
32,22,0.3647897581000533,175,True,land
32,22,0.4463070080231544,160,True,land
32,22,0.2861092238638999,150,True,land
32,22,0.4742077137021097,135,True,land
32,22,0.3256371357809989,125,True,land
32,22,0.30099707923385505,115,True,land
32,22,0.390566141874927,60,True,land
32,22,0.35838521311010363,10,True,land
49,22,0.35838521311010363,243,True,land
49,22,0.435412958323529,228,True,land
49,22,0.4353858397403514,213,True,land
49,22,0.31501539663226835,203,True,land
49,22,0.4368247620237872,188,True,land
49,22,0.27881541948907484,178,True,land
49,22,0.41172564084106095,163,True,land
49,22,0.48265868814729573,148,True,land
49,22,0.29698813266491064,138,True,land
49,22,0.29610544373768966,128,True,land
49,22,0.45783680330672333,113,True,land
49,22,0.2685110687169507,103,True,land
49,22,0.4207994007169993,88,True,land
49,22,0.45110067470190507,73,True,land
49,22,0.3757500795073975,13,True,land
18,37,0.3757500795073975,504,True,land
23,37,0.4744151114127361,489,True,land
23,37,0.3029756495734522,479,True,land
23,37,0.41815085837337745,464,True,land
23,37,0.28248275862068967,454,True,land
23,37,0.4615448269790849,439,True,land
23,37,0.3036204512715085,429,True,land
23,37,0.49043185432322034,414,True,land
23,37,0.32389448322728115,404,True,land
23,37,0.30275913841889474,394,True,land
23,37,0.42725486068195556,379,True,land
23,37,0.4460728440666189,364,True,land
23,37,0.3018570708888089,354,True,land
23,37,0.46467417556039736,339,True,land
23,37,0.3160384282108277,329,True,land
23,37,0.29766047590998446,319,True,land
23,37,0.3978534796218421,304,True,land
23,37,0.4451039986416504,289,True,land
23,37,0.3195343699290737,279,True,land
23,37,0.46935052146278144,264,True,land
23,37,0.29408328250001753,254,True,land
23,37,0.41153442614372243,239,True,land
23,37,0.29043007402175647,229,True,land
23,37,0.450042275585313,214,True,land
23,37,0.3309141689480785,204,True,land
23,37,0.4689307276060999,189,True,land
23,37,0.30162913954909926,179,True,land
23,37,0.40955733777731484,164,True,land
23,37,0.28014132953961035,154,True,land
23,37,0.40097230808450973,139,True,land
23,37,0.44008198040024904,124,True,land
23,37,0.3080513528599548,114,True,land
23,37,0.44166995443919493,99,True,land
23,37,0.2835579412778788,89,True,land
23,37,0.40258127566450674,34,True,land
23,37,0.40258127566450674,294,True,land
23,37,0.3180611355036361,284,True,land
23,37,0.2986864162364251,274,True,land
23,37,0.4376421486108599,259,True,land
23,37,0.2953256866845511,249,True,land
23,37,0.40050519454063965,234,True,land
23,37,0.4445818788247099,219,True,land
23,37,0.29638163612852164,209,True,land
23,37,0.45147293942046873,194,True,land
23,37,0.4224183054807673,179,True,land
23,37,0.30899315608401295,169,True,land
23,37,0.4469030182058404,154,True,land
23,37,0.33050738741578345,144,True,land
23,37,0.3219132263437023,134,True,land
23,37,0.44773947450824103,119,True,land
23,37,0.2654320393879178,109,True,land
23,37,0.46125382150895533,94,True,land
23,37,0.39507284235908774,79,True,land
23,37,0.3683849692835163,24,True,land
49,22,0.3683849692835163,213,True,land
49,22,0.4264237494916633,198,True,land
49,22,0.3713416555998229,183,True,land
49,22,0.4640606605986399,168,True,land
49,22,0.32162441530557473,158,True,land
49,22,0.2632513007839224,148,True,land
49,22,0.41006719895714516,133,True,land
49,22,0.44477988844193395,118,True,land
49,22,0.43383068659021795,103,True,land
49,22,0.2991209590574878,93,True,land
49,22,0.4411342027766092,78,True,land
49,22,0.34515963916397435,28,True,land
15,22,0.14365179270392986,7,True,land
15,22,0.14365179270392986,507,True,land
15,22,0.31395901013518573,497,True,land
15,22,0.3075498980774025,487,True,land
15,22,0.457663618706763,472,True,land
15,22,0.28842095129381184,462,True,land
15,22,0.4222198659141394,447,True,land
15,22,0.42587243029560484,432,True,land
15,22,0.2903818167971698,422,True,land
15,22,0.451032762205176,407,True,land
15,22,0.3399926603341169,396,True,land
15,22,0.4463123507777844,380,True,land
15,22,0.4575375594856621,364,True,land
15,22,0.3593894856555302,353,True,land
15,22,0.29545466712688695,343,True,land
15,22,0.48008973845361413,327,True,land
15,22,0.3556604765538879,316,True,land
15,22,0.48455452865064697,300,True,land
15,22,0.3339970029753071,289,True,land
15,22,0.47509354779333685,273,True,land
15,22,0.2873106141041888,263,True,land
15,22,0.47075770053663496,247,True,land
15,22,0.3194310559694259,236,True,land
15,22,0.4259933602056686,220,True,land
15,22,0.4745493013520394,204,True,land
15,22,0.3194819302971339,193,True,land
15,22,0.46955872907031254,177,True,land
15,22,0.30532229768586255,167,True,land
15,22,0.4681077551931474,151,True,land
15,22,0.4621727099302356,135,True,land
15,22,0.29119022493751734,124,True,land
15,22,0.47680832137325396,108,True,land
15,22,0.38031237186599987,49,True,land
73,37,0.38031237186599987,149,True,land
73,37,0.291842636273814,139,True,land
73,37,0.501295007880721,123,True,land
73,37,0.33881418489715287,112,True,land
73,37,0.33833962042767884,101,True,land
73,37,0.3961071177717048,85,True,land
73,37,0.46632523104718226,69,True,land
73,37,0.39089781003928353,16,True,land
32,22,0.39089781003928353,489,True,land
32,22,0.26887081161817217,479,True,land
32,22,0.5559614508935533,462,True,land
32,22,0.4054478549747701,447,True,land
32,22,0.31869189271331966,436,True,land
32,22,0.5111264928101389,420,True,land
32,22,0.29212313692714864,409,True,land
32,22,0.43501198555769466,393,True,land
32,22,0.47151845424205163,377,True,land
32,22,0.309986549007435,367,True,land
32,22,0.49659874053738057,351,True,land
32,22,0.33897598965527376,340,True,land
32,22,0.43280683628389927,324,True,land
32,22,0.3198651136993899,313,True,land
32,22,0.47312740321909746,297,True,land
32,22,0.3318063704161842,286,True,land
32,22,0.44223809256031044,271,True,land
32,22,0.33792082500201415,260,True,land
32,22,0.45921255790719795,244,True,land
32,22,0.4383535759309701,228,True,land
32,22,0.3303689403812279,217,True,land
32,22,0.383705583048721,196,True,land
32,22,0.501711004784689,180,True,land
32,22,0.3247233569347278,169,True,land
32,22,0.4378187891440501,153,True,land
32,22,0.34392354826686544,142,True,land
32,22,0.48507639486219434,126,True,land
32,22,0.3041179840048725,116,True,land
32,22,0.4188468540440268,57,True,land
15,22,0.4188468540440268,389,True,land
15,22,0.3063906380118924,379,True,land
15,22,0.5111654251024481,363,True,land
15,22,0.3169644407804342,352,True,land
15,22,0.4581404004614933,336,True,land
15,22,0.34794377073906485,325,True,land
15,22,0.47022992677714326,309,True,land
15,22,0.3207512713646618,299,True,land
15,22,0.45472563541377276,283,True,land
15,22,0.2862491019301522,272,True,land
15,22,0.4925095883574663,256,True,land
15,22,0.3403789386707194,245,True,land
15,22,0.5126727578304049,229,True,land
15,22,0.41995271619076224,213,True,land
15,22,0.30403641793641356,203,True,land
15,22,0.42770924711445923,187,True,land
15,22,0.32014699576027145,176,True,land
15,22,0.4885263449079129,160,True,land
15,22,0.33005933397717924,149,True,land
15,22,0.45075203181042706,133,True,land
15,22,0.47093939649122807,117,True,land
15,22,0.3939469562665101,53,True,land
73,37,0.3939469562665101,165,True,land
73,37,0.2841226638125495,155,True,land
73,37,0.416923646574968,139,True,land
73,37,0.49132687591059176,123,True,land
73,37,0.3479516429481813,112,True,land
73,37,0.5006181481813028,96,True,land
73,37,0.3350569644153958,85,True,land
73,37,0.33010892647605966,74,True,land
73,37,0.40277005558222995,15,True,land
5,14,0.40277005558222995,517,True,land
15,22,0.40277005558222995,507,True,land
15,22,0.3106368894125568,496,True,land
15,22,0.49970220533484244,468,True,land
15,22,0.3679133352338764,456,True,land
15,22,0.47217910134115865,441,True,land
15,22,0.29752745226002325,431,True,land
15,22,0.4755345620487093,415,True,land
15,22,0.33479923951061635,404,True,land
15,22,0.45478726763846816,388,True,land
15,22,0.3279968151054996,377,True,land
15,22,0.4865605510241073,361,True,land
15,22,0.27323744006670836,351,True,land
15,22,0.5028199453040123,335,True,land
15,22,0.3034553012365167,324,True,land
15,22,0.4130920193284294,308,True,land
15,22,0.4694536169736483,292,True,land
15,22,0.45379701520796845,276,True,land
15,22,0.41444667868876756,260,True,land
15,22,0.360191926052572,249,True,land
15,22,0.3997263873915193,233,True,land
15,22,0.30248838886484924,223,True,land
15,22,0.5013886406765985,207,True,land
15,22,0.31739181640571257,196,True,land
15,22,0.5102753602250694,180,True,land
15,22,0.35767323808268664,169,True,land
15,22,0.42410885075994564,153,True,land
15,22,0.2758249158249158,143,True,land
15,22,0.4928640653344203,127,True,land
15,22,0.31932714575417176,116,True,land
15,22,0.4240627464420663,57,True,land
48,37,0.4240627464420663,238,True,land
48,37,0.4481285525022437,223,True,land
48,37,0.3165316995863034,212,True,land
48,37,0.5060656818164679,196,True,land
48,37,0.36534881179572865,185,True,land
48,37,0.404531016980825,169,True,land
48,37,0.298437762377083,159,True,land
48,37,0.48452304248944084,143,True,land
48,37,0.442796202088983,127,True,land
48,37,0.3454609331126968,116,True,land
48,37,0.5167745820531183,100,True,land
48,37,0.35852391001223416,84,True,land
48,37,0.3143534670127888,73,True,land
48,37,0.4258700716901018,7,True,land
32,22,0.4258700716901018,489,True,land
32,22,0.46213133539003964,474,True,land
32,22,0.3191791352473193,463,True,land
32,22,0.46030237391369955,447,True,land
32,22,0.3233374494537147,436,True,land
32,22,0.39863889037393446,420,True,land
32,22,0.48342359890505693,404,True,land
32,22,0.35445276379979257,393,True,land
32,22,0.537861533419774,375,True,land
32,22,0.3776554166604139,363,True,land
32,22,0.569753541268895,345,True,land
32,22,0.31261504826027003,333,True,land
32,22,0.5357812519959407,315,True,land
32,22,0.33125368140665273,304,True,land
32,22,0.5012979203739608,286,True,land
32,22,0.5396222660605541,268,True,land
32,22,0.34473259270420953,256,True,land
32,22,0.501991223170829,238,True,land
32,22,0.34905023717717554,226,True,land
32,22,0.5328543741398172,208,True,land
32,22,0.3653734047650159,196,True,land
32,22,0.5838531888731643,178,True,land
32,22,0.3147419738109234,166,True,land
32,22,0.48910631130229726,148,True,land
32,22,0.5548510450657025,130,True,land
32,22,0.3324129896376137,118,True,land
32,22,0.4482124290418997,52,True,land
15,22,0.34795480264249457,3,True,land
73,37,0.34795480264249457,267,True,land
73,37,0.5831001266644011,249,True,land
73,37,0.29572234854493856,237,True,land
73,37,0.5353785146471702,219,True,land
73,37,0.35855647453570133,207,True,land
73,37,0.5402052991978935,189,True,land
73,37,0.5136371627229804,171,True,land
73,37,0.3920490415248362,159,True,land
73,37,0.4569290435035224,141,True,land
73,37,0.3690436414828719,129,True,land
73,37,0.5962146760590075,111,True,land
73,37,0.3572990693349046,99,True,land
73,37,0.5277071022667701,81,True,land
73,37,0.3917926906161211,69,True,land
73,37,0.43056775253216534,3,True,land
38,37,0.43056775253216534,484,True,land
48,37,0.551551496909747,466,True,land
48,37,0.3554143516883924,454,True,land
48,37,0.5407005135036418,436,True,land
48,37,0.39206736514118795,424,True,land
48,37,0.454073700734361,406,True,land
48,37,0.3589195541642005,394,True,land
48,37,0.5553734883036634,376,True,land
48,37,0.3469927680608889,364,True,land
48,37,0.5652870106921442,346,True,land
48,37,0.37665213389309204,334,True,land
48,37,0.4617751844104371,316,True,land
48,37,0.5100491284961491,298,True,land
48,37,0.32335387877035754,286,True,land
48,37,0.55925710391419,268,True,land
48,37,0.3698490524443922,256,True,land
48,37,0.493883308801884,238,True,land
48,37,0.5339510304539089,220,True,land
48,37,0.38591082861151793,208,True,land
48,37,0.3513087129804773,196,True,land
48,37,0.5395181477114375,178,True,land
48,37,0.5234374142019219,160,True,land
48,37,0.35799285887022203,148,True,land
48,37,0.5027533961962601,130,True,land
48,37,0.3554545120693795,118,True,land
48,37,0.5343289311648053,100,True,land
48,37,0.35259585557563783,88,True,land
48,37,0.5595140735470675,70,True,land
48,37,0.4153509613083498,10,True,land
5,14,0.4153509613083498,517,True,land
15,22,0.4780771914715772,499,True,land
15,22,0.34715312034431384,487,True,land
15,22,0.5208302657358095,469,True,land
15,22,0.5175952064279936,451,True,land
15,22,0.467470817698852,433,True,land
15,22,0.34232695813042413,421,True,land
15,22,0.5766335084932176,403,True,land
15,22,0.3896482829096089,391,True,land
15,22,0.36817169567030217,379,True,land
15,22,0.4990281646385395,361,True,land
15,22,0.5151090430249853,343,True,land
15,22,0.3599900439154877,331,True,land
15,22,0.5600494937131412,313,True,land
15,22,0.37795034917774273,301,True,land
15,22,0.35217397510443127,289,True,land
15,22,0.48091850228682814,271,True,land
15,22,0.49902156770726613,253,True,land
15,22,0.3745081476851645,241,True,land
15,22,0.5070517613083045,223,True,land
15,22,0.470233953896844,205,True,land
15,22,0.3574665520841471,193,True,land
15,22,0.49146560602016703,175,True,land
15,22,0.535576008228993,157,True,land
15,22,0.349273080552934,145,True,land
15,22,0.5813176872791112,127,True,land
15,22,0.3756878153644045,115,True,land
15,22,0.4411202843831179,55,True,land
32,22,0.4411202843831179,237,True,land
32,22,0.552831779738586,219,True,land
32,22,0.3633450618308873,207,True,land
32,22,0.3696290464720052,195,True,land
32,22,0.5052194733496169,177,True,land
32,22,0.4941742562592047,159,True,land
32,22,0.34091717467284405,147,True,land
32,22,0.5250317950429776,129,True,land
32,22,0.5618040242886058,111,True,land
32,22,0.4226734581699586,45,True,land
23,37,0.4226734581699586,389,True,land
23,37,0.5184055371685183,371,True,land
23,37,0.39645890999031136,359,True,land
23,37,0.5324785555594739,341,True,land
23,37,0.3595014999571441,329,True,land
23,37,0.5506905526054735,311,True,land
23,37,0.37795318730335137,299,True,land
23,37,0.3554319207383816,287,True,land
23,37,0.5633382978405885,269,True,land
23,37,0.3903554266391599,257,True,land
23,37,0.5030213741271787,239,True,land
23,37,0.48316217513455395,221,True,land
23,37,0.36036119424357416,209,True,land
23,37,0.5462163089010917,191,True,land
23,37,0.3645767846148274,179,True,land
23,37,0.5139518570961769,161,True,land
23,37,0.3554871490624007,149,True,land
23,37,0.5336717278819239,131,True,land
23,37,0.3597121825016795,119,True,land
23,37,0.5376049219200615,101,True,land
23,37,0.3959411889646709,89,True,land
23,37,0.42859320317701155,23,True,land
48,37,0.42859320317701155,292,True,land
48,37,0.36200703420002156,280,True,land
48,37,0.5223798624468954,262,True,land
48,37,0.3678649330146688,250,True,land
48,37,0.4957057444699054,232,True,land
48,37,0.3515221745750164,220,True,land
48,37,0.5310963602853244,202,True,land
48,37,0.3670601002034699,190,True,land
48,37,0.5277144794324258,172,True,land
48,37,0.34049951660159855,161,True,land
48,37,0.5523949280399201,143,True,land
48,37,0.312211699026115,131,True,land
48,37,0.5373485551601423,113,True,land
48,37,0.5334680968330012,95,True,land
48,37,0.3912962030040116,83,True,land
48,37,0.5587562778924932,65,True,land
48,37,0.43458585746948586,5,True,land
39,22,0.43458585746948586,483,True,land
49,22,0.5845900918340483,465,True,land
49,22,0.47927599603869886,447,True,land
49,22,0.3036728428953259,435,True,land
49,22,0.5643278443449466,417,True,land
49,22,0.38274726427935907,405,True,land
49,22,0.5169077066330723,387,True,land
49,22,0.3251818581212043,375,True,land
49,22,0.5362683846771272,357,True,land
49,22,0.5228067143094566,339,True,land
49,22,0.38950354434298096,327,True,land
49,22,0.5264926881315509,309,True,land
49,22,0.36229366924599604,297,True,land
49,22,0.5133926667392014,279,True,land
49,22,0.3819369251783275,267,True,land
49,22,0.5028270616599843,249,True,land
49,22,0.3769906747859695,237,True,land
49,22,0.5459121883496268,219,True,land
49,22,0.3653919722389598,207,True,land
49,22,0.34642912304610873,195,True,land
49,22,0.5711543908491195,177,True,land
49,22,0.3754636111359771,165,True,land
49,22,0.5640285086736295,147,True,land
49,22,0.37423525562858756,135,True,land
49,22,0.5185301547400738,117,True,land
49,22,0.37956929759732133,105,True,land
49,22,0.5203707645226214,87,True,land
49,22,0.31656319106381375,75,True,land
49,22,0.4555230061904934,3,True,land
22,22,0.4555230061904934,500,True,land
32,22,0.5492882441104143,482,True,land
32,22,0.34361468353393365,470,True,land
32,22,0.5451789546655883,452,True,land
32,22,0.4800775271682108,434,True,land
32,22,0.3269222894853075,422,True,land
32,22,0.5234374142019219,404,True,land
32,22,0.35465552400346684,392,True,land
32,22,0.568483656488837,374,True,land
32,22,0.4688585055643879,356,True,land
32,22,0.3643709178834891,344,True,land
32,22,0.5660731353885495,325,True,land
32,22,0.40194279648522735,312,True,land
32,22,0.5934039435277297,293,True,land
32,22,0.3760669839299262,280,True,land
32,22,0.4622728174481686,262,True,land
32,22,0.6228223956283828,242,True,land
32,22,0.3654689147388141,230,True,land
32,22,0.3748364016333714,217,True,land
32,22,0.569699007749278,198,True,land
32,22,0.5860939170852608,179,True,land
32,22,0.3329451283645673,167,True,land
32,22,0.5983656699383703,147,True,land
32,22,0.33990186186916266,135,True,land
32,22,0.6068379187194931,116,True,land
32,22,0.4425509196061751,52,True,land
48,37,0.4425509196061751,402,True,land
48,37,0.5520847402439953,383,True,land
48,37,0.3792160015578707,370,True,land
48,37,0.5711894150617478,351,True,land
48,37,0.37902884114085517,338,True,land
48,37,0.552184200497502,319,True,land
48,37,0.3603147586048909,307,True,land
48,37,0.5546669636331999,288,True,land
48,37,0.3834509064825103,275,True,land
48,37,0.615266483431642,256,True,land
48,37,0.3652131092639602,243,True,land
48,37,0.5206707087601924,224,True,land
48,37,0.5446031299118431,205,True,land
48,37,0.37837370039317103,193,True,land
48,37,0.5902307544179295,174,True,land
48,37,0.37007141354291806,161,True,land
48,37,0.5745829049352896,142,True,land
48,37,0.37958559235899364,129,True,land
48,37,0.548497677075662,110,True,land
48,37,0.314643594808832,98,True,land
48,37,0.4812973782590577,79,True,land
48,37,0.5594996700226069,60,True,land
23,37,0.3322475081740632,2,True,land
13,37,0.3322475081740632,509,True,land
23,37,0.5647853381620258,490,True,land
23,37,0.35129645295029105,478,True,land
23,37,0.5223977450016388,459,True,land
23,37,0.5966462772767361,439,True,land
23,37,0.37656759365250375,427,True,land
23,37,0.3685455934139467,414,True,land
23,37,0.548935946271741,395,True,land
23,37,0.5302110151561523,376,True,land
23,37,0.33590261612386546,364,True,land
23,37,0.6248130150143086,345,True,land
23,37,0.3707709861894044,332,True,land
23,37,0.5708048390909156,313,True,land
23,37,0.40348050525754964,300,True,land
23,37,0.57963978615849,281,True,land
23,37,0.35489309133984853,269,True,land
23,37,0.6002785218216604,250,True,land
23,37,0.3542762689398862,237,True,land
23,37,0.5215225580147377,218,True,land
23,37,0.5868578582264312,199,True,land
23,37,0.35881307168897486,186,True,land
23,37,0.5941339138603305,167,True,land
23,37,0.3870771975697916,155,True,land
23,37,0.5673627794389862,136,True,land
23,37,0.4077224918307374,123,True,land
23,37,0.5839551546505067,104,True,land
23,37,0.3595797359500917,91,True,land
23,37,0.5699516242079214,72,True,land
23,37,0.4502695777974307,9,True,land
42,20,0.4502695777974307,244,True,land
42,20,0.6060882705090623,223,True,land
42,26,0.426755350770729,209,True,land
42,26,0.5768311361716341,188,True,land
42,26,0.6465422034308868,167,True,land
42,26,0.42906286123471943,153,True,land
42,26,0.6453200870387058,132,True,land
42,20,0.4289343598883841,118,True,land
42,20,0.4237587933896226,104,True,land
42,20,0.5239168922013574,83,True,land
42,20,0.6069109826430279,62,True,land
40,30,0.6069109826430279,482,True,air
42,30,0.5802817331954226,461,True,air
42,30,0.48811842472767897,446,True,air
42,30,0.39428987121173775,433,True,air
42,30,0.6120603719042722,412,True,air
42,26,0.6108887532597237,391,True,air
42,26,0.41870365009305277,377,True,air
42,26,0.6071912975141663,356,True,air
42,26,0.4490414780374404,342,True,air
42,26,0.41744455660927304,328,True,air
42,30,0.5864479969106416,307,True,air
42,30,0.6328841370093337,286,True,air
42,30,0.39069999667320937,272,True,air
42,30,0.6102877097681637,251,True,air
42,30,0.41681340725019345,237,True,air
42,26,0.6719692396893453,216,True,air
42,26,0.41939145650761,202,True,air
42,26,0.625904309824125,181,True,air
42,26,0.5088674974435412,160,True,air
42,26,0.41412077999929475,146,True,air
42,30,0.6491008135833038,125,True,air
42,30,0.4230962265918278,111,True,air
42,30,0.5286398386719242,90,True,air
42,30,0.6261890929255444,69,True,air
42,30,0.549900945840487,48,True,air
42,26,0.4331839917376711,34,True,air
42,26,0.6229164356435644,13,True,air
11,11,0.6229164356435644,138,True,air
